STS账户信息XTSZ002账户提醒设置;账户详细查询;accountQ003UsingGET;/sts/aims/account/Q003;GET;PATH
STS账户信息XTSZ002账户提醒设置;账户提醒设置保存;accountBasicSettingsP001UsingPOST;/sts/aims/accountbasicsetting/P001;POST;BODY
STS账户信息XTSZ002账户提醒设置;筛选初始化及下拉;accountBasicSettingsQ001UsingGET;/sts/aims/accountbasicsetting/Q001;GET;BODY
STS账户信息XTSZ002账户提醒设置;账户提醒设置查询;accountBasicSettingsQ002UsingPOST;/sts/aims/accountbasicsetting/Q002;POST;BODY
STS账户信息XTSZ003账户统计类别定义;保存账户统计类别;dwmTypeSettingP001UsingPOST;/sts/aims/dwmtypesetting/P001;POST;BODY
STS账户信息XTSZ003账户统计类别定义;统计类别数据项保存;dwmTypeSettingP002UsingPOST;/sts/aims/dwmtypesetting/P002;POST;BODY
STS账户信息XTSZ003账户统计类别定义;统计类别数据项删除;dwmTypeSettingP003UsingPOST;/sts/aims/dwmtypesetting/P003;POST;BODY
STS账户信息XTSZ003账户统计类别定义;账户统计类别列表查询;dwmTypeSettingQ001UsingPOST;/sts/aims/dwmtypesetting/Q001;POST;BODY
STS账户信息XTSZ003账户统计类别定义;统计类别数据项查询;dwmTypeSettingQ002UsingGET;/sts/aims/dwmtypesetting/Q002;GET;PATH
STS预算模块XTSZ016参数设置;系统参数保存;basicP001UsingPOST;/sts/cfb/basic/P001;POST;BODY
STS预算模块XTSZ016参数设置;系统参数查询;basicQ002UsingPOST;/sts/cfb/basic/Q002;POST;BODY
STS预算模块XTSZ023预算属性设置;预算属性设置保存;budgetbussP001UsingPOST;/sts/cfb/budgetbuss/P001;POST;BODY
STS预算模块XTSZ023预算属性设置;列表查询筛选;budgetbussQ002UsingPOST;/sts/cfb/budgetbuss/Q002;POST;BODY
STS预算模块XTSZ018预算类型设置;预算类型设置保存;budgettypeP001UsingPOST;/sts/cfb/budgettype/P001;POST;BODY
STS预算模块XTSZ018预算类型设置;预算类型设置查询;budgettypeQ001UsingPOST;/sts/cfb/budgettype/Q001;POST;BODY
STS预算模块XTSZ022预算组信息维护;预算组预算类型保存;groupP001UsingPOST;/sts/cfb/group/P001;POST;BODY
STS预算模块XTSZ022预算组信息维护;预算组选择预算单元保存;groupP002UsingPOST;/sts/cfb/group/P002;POST;BODY
STS预算模块XTSZ022预算组信息维护;预算组列表查询;groupQ001UsingPOST;/sts/cfb/group/Q001;POST;BODY
STS预算模块XTSZ022预算组信息维护;预算组预算单元选择;groupQ003UsingGET;/sts/cfb/group/Q003;GET;PATH
STS预算模块XTSZ022预算组信息维护;查询修改详情;groupQ004UsingPOST;/sts/cfb/group/Q004;POST;PATH
STS预算模块XTSZ021预算单元设置;预算单元保存;memberP001UsingPOST;/sts/cfb/member/P001;POST;BODY
STS预算模块XTSZ021预算单元设置;删除预算单元;memberP002UsingPOST;/sts/cfb/member/P002;POST;BODY
STS预算模块XTSZ021预算单元设置;列表查询筛选;memberQ003UsingPOST;/sts/cfb/member/Q003;POST;BODY
STS预算模块XTSZ024预算模板选用;预算模板保存;memberTemplateP001UsingPOST;/sts/cfb/membertemplate/P001;POST;BODY
STS预算模块XTSZ024预算模板选用;预算单元列表查询筛选;memberTemplateQ003UsingPOST;/sts/cfb/membertemplate/Q003;POST;BODY
STS预算模块XTSZ024预算模板选用;预算模板预览;memberTemplateQ004UsingPOST;/sts/cfb/membertemplate/Q004;POST;BODY
STS预算模块XTSZ018预算类型设置;预算科目保存;subjectP002UsingPOST;/sts/cfb/subject/P002;POST;BODY
STS预算模块XTSZ018预算类型设置;预算科目删除;subjectP003UsingPOST;/sts/cfb/subject/P003;POST;BODY
STS预算模块XTSZ018预算类型设置;预算科目树查询;subjectQ001UsingPOST;/sts/cfb/subject/Q001;POST;BODY
STS预算模块XTSZ018预算类型设置;预算科目基本信息查询;subjectQ002UsingGET;/sts/cfb/subject/Q002;GET;PATH
STS预算模块XTSZ018预算类型设置;预算科目自动取值下拉;subjectQ003UsingPOST;/sts/cfb/subject/Q003;POST;BODY
STS预算模块XTSZ020预算模板设置;新增修改保存;templateP002UsingPOST;/sts/cfb/template/P002;POST;BODY
STS预算模块XTSZ020预算模板设置;删除;templateP003UsingDELETE;/sts/cfb/template/P003;DELETE;BODY
STS预算模块XTSZ020预算模板设置;列表查询筛选;templateQ001UsingPOST;/sts/cfb/template/Q001;POST;BODY
STS预算模块XTSZ020预算模板设置;查询修改新增查询模板详情;templateQ002UsingGET;/sts/cfb/template/Q002;GET;PATH
STS预算模块XTSZ025预算期间管理;预算期间管理保存;termAutoP001UsingPOST;/sts/cfb/termauto/P001;POST;BODY
STS预算模块XTSZ025预算期间管理;查询自动维护期间任务列表;termAutoQ001UsingPOST;/sts/cfb/termauto/Q001;POST;BODY
STS网银设置XTSZ004网银业务启动范围;查询业务品种全部;bizTypeQ004UsingGET;/sts/ibs/biztype/Q004;GET;BODY
STS网银设置单位查询;查询单位信息;customerQ001UsingPOST;/sts/ibs/customer/Q001;POST;BODY
后台设置链接;查询定时任务应用中心链接;linksUsingGET;/sts/link/Q001;GET;BODY
STS回单设置XTSZ015对账规则设置;对账规则设置保存;accountCheckP001UsingPOST;/sts/sdm/accountcheck/P001;POST;BODY
STS回单设置XTSZ015对账规则设置;对账规则设置查询;accountCheckQ001UsingPOST;/sts/sdm/accountcheck/Q001;POST;BODY
STS回单设置XTSZ014客户使用情况设置;客户使用情况设置保存;custSetP001UsingPOST;/sts/sdm/custset/P001;POST;BODY
STS回单设置XTSZ014客户使用情况设置;客户使用情况设置查询;custSetQ001UsingGET;/sts/sdm/custset/Q001;GET;QUERY
STS回单设置XTSZ013适用场景选择;适用场景设置保存;dataSetP001UsingPOST;/sts/sdm/dataset/P001;POST;BODY
STS回单设置XTSZ013适用场景选择;适用场景设置删除;dataSetP002UsingPOST;/sts/sdm/dataset/P002;POST;BODY
STS回单设置XTSZ013适用场景选择;适用场景设置查询;dataSetQ001UsingGET;/sts/sdm/dataset/Q001;GET;PATH
STS回单设置XTSZ035设置签章服务点聚;点聚签章服务保存;dianJuSignSetP001UsingPOST;/sts/sdm/dianjusignset/P001;POST;BODY
STS回单设置XTSZ035设置签章服务点聚;点聚签章服务删除;dianJuSignSetP003UsingPOST;/sts/sdm/dianjusignset/P003;POST;BODY
STS回单设置XTSZ035设置签章服务点聚;点聚签章服务查询;dianJuSignSetQ001UsingPOST;/sts/sdm/dianjusignset/Q001;POST;BODY
STS回单设置XTSZ034设置签章服务金格;金格签章保存;kingGridSignSetP001UsingPOST;/sts/sdm/kinggridsignset/P001;POST;BODY
STS回单设置XTSZ034设置签章服务金格;金格签章详细设置保存;kingGridSignSetP002UsingPOST;/sts/sdm/kinggridsignset/P002;POST;BODY
STS回单设置XTSZ034设置签章服务金格;金格签章服务删除;kingGridSignSetP003UsingPOST;/sts/sdm/kinggridsignset/P003;POST;BODY
STS回单设置XTSZ034设置签章服务金格;金格签章服务查询;kingGridSignSetQ001UsingPOST;/sts/sdm/kinggridsignset/Q001;POST;BODY
STS回单设置XTSZ034设置签章服务金格;金格签章详细设置查询;kingGridSignSetQ002UsingGET;/sts/sdm/kinggridsignset/Q002;GET;PATH
STS回单设置XTSZ010参数设置;参数设置保存;paramSetP001UsingPOST;/sts/sdm/paramset/P001;POST;BODY
STS回单设置XTSZ010参数设置;参数设置查询;paramSetQ001UsingPOST;/sts/sdm/paramset/Q001;POST;BODY
STS回单设置XTSZ011日常打印盖章设置;日常打印盖章设置保存;printSetP001UsingPOST;/sts/sdm/printset/P001;POST;BODY
STS回单设置XTSZ011日常打印盖章设置;日常打印盖章设置查询;printSetQ001UsingPOST;/sts/sdm/printset/Q001;POST;BODY
STS回单设置XTSZ012数据映射设置;数据映射设置保存;voucherStyleP001UsingPOST;/sts/sdm/voucherstyle/P001;POST;BODY
STS回单设置XTSZ012数据映射设置;数据映射设置删除;voucherStyleP002UsingDELETE;/sts/sdm/voucherstyle/P002;DELETE;BODY
STS回单设置XTSZ012数据映射设置;数据映射设置查询;voucherStyleQ001UsingGET;/sts/sdm/voucherstyle/Q001;GET;QUERY
STS网银设置XTSZ008客户账户权限设置;客户账户权限设置保存;accountPermissionP001UsingPOST;/sts/wcl/accountpermission/P001;POST;BODY
STS网银设置XTSZ008客户账户权限设置;客户账户权限设置删除;accountPermissionP002UsingPOST;/sts/wcl/accountpermission/P002;POST;BODY
STS网银设置XTSZ008客户账户权限设置;客户账户权限设置查询;accountPermissionQ001UsingPOST;/sts/wcl/accountpermission/Q001;POST;BODY
STS网银设置XTSZ008客户账户权限设置;查询用户可选择的账号;accountPermissionQ002UsingPOST;/sts/wcl/accountpermission/Q002;POST;BODY
STS网银设置XTSZ004网银业务启动范围;网银业务启用范围保存;bizTypeInstallP001UsingPOST;/sts/wcl/biztypeinstall/P001;POST;BODY
STS网银设置XTSZ004网银业务启动范围;网银业务启用范围列表查询;bizTypeInstallQ001UsingPOST;/sts/wcl/biztypeinstall/Q001;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位保存;cltInfoQryP001UsingPOST;/sts/wcl/cltinfoqry/P001;POST;BODY
STS网银设置XTSZ009往来单位设置;删除往来单位;cltInfoQryP002UsingPOST;/sts/wcl/cltinfoqry/P002;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位账户保存;cltInfoQryP003UsingPOST;/sts/wcl/cltinfoqry/P003;POST;BODY
STS网银设置XTSZ009往来单位设置;删除往来单位账户;cltInfoQryP004UsingPOST;/sts/wcl/cltinfoqry/P004;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位设置简称下拉列表;cltInfoQryQ001UsingPOST;/sts/wcl/cltinfoqry/Q001;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位列表查询筛选;cltInfoQryQ002UsingPOST;/sts/wcl/cltinfoqry/Q002;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位筛选条件查询框;cltInfoQryQ003UsingPOST;/sts/wcl/cltinfoqry/Q003;POST;BODY
STS网银设置XTSZ009往来单位设置;往来单位编号弹框查询;cltInfoQryQ004UsingPOST;/sts/wcl/cltinfoqry/Q004;POST;PATH
STS网银设置XTSZ005网银参数设置;保存;paramInstallP001UsingPOST;/sts/wcl/paraminstall/P001;POST;BODY
STS网银设置XTSZ005网银参数设置;列表查询初始化;paramInstallQ001UsingPOST;/sts/wcl/paraminstall/Q001;POST;BODY
STS网银设置XTSZ007敏感关键字设置;敏感关键字保存;sensitiveKeyP001UsingPOST;/sts/wcl/sensitivekey/P001;POST;BODY
STS网银设置XTSZ007敏感关键字设置;敏感关键字删除;sensitiveKeyP002UsingPOST;/sts/wcl/sensitivekey/P002;POST;BODY
STS网银设置XTSZ007敏感关键字设置;敏感关键字查询;sensitiveKeyQ001UsingPOST;/sts/wcl/sensitivekey/Q001;POST;BODY
STS网银设置XTSZ006结算业务开通;结算业务品种启用保存;settleBusinessP001UsingPOST;/sts/wcl/settleBusiness/P001;POST;BODY
STS网银设置XTSZ006结算业务开通;银行下拉;settleBusinessQ001UsingPOST;/sts/wcl/settleBusiness/Q001;POST;BODY
STS网银设置XTSZ006结算业务开通;财务账户类型下拉;settleBusinessQ002UsingPOST;/sts/wcl/settleBusiness/Q002;POST;BODY
STS网银设置XTSZ006结算业务开通;结算业务品种查询;settleBusinessQ003UsingPOST;/sts/wcl/settleBusiness/Q003;POST;BODY
STS网银设置XTSZ006结算业务开通;批量设置查询;settleBusinessQ004UsingPOST;/sts/wcl/settleBusiness/Q004;POST;BODY
STS网银设置XTSZ006结算业务开通;查询用到的业务品种列表;settleBusinessQ005UsingGET;/sts/wcl/settleBusiness/Q005;GET;BODY
